2008,1,1,2,1209,1214,1509,1448,AS,532,N754AS,180,154,143,21,-5,SEA,PSP,987,5,32,0,,0,0,0,21,0,0
2008,1,1,2,1002,1005,1225,1245,AS,567,N778AS,143,160,127,-20,-3,SAN,PDX,933,3,13,0,,0,NA,NA,NA,NA,NA
2008,1,1,2,1013,800,1257,1041,AS,517,N791AS,164,161,130,136,133,LAX,SEA,954,8,26,0,,0,133,0,3,0,0
2008,1,1,2,700,700,903,905,AS,537,N625AS,183,185,162,-2,0,DEN,SEA,1024,8,13,0,,0,NA,NA,NA,NA,NA
2008,1,1,2,1055,1100,1223,1227,AS,690,N703AS,88,87,67,-4,-5,SFO,PSP,421,4,17,0,,0,NA,NA,NA,NA,NA
2008,1,1,2,635,640,923,926,AS,460,N784AS,168,166,144,-3,-5,SEA,SNA,978,3,21,0,,0,NA,NA,NA,NA,NA
2008,1,1,2,718,710,824,817,AS,60,N795AS,66,67,50,7,8,JNU,KTN,234,5,11,0,,0,NA,NA,NA,NA,NA
2008,1,1,2,1116,1122,1312,1306,AS,392,N713AS,116,104,91,6,-6,PDX,OAK,543,14,11,0,,0,NA,NA,NA,NA,NA
2008,1,1,2,1810,1711,1902,1809,AS,67,N708AS,52,58,37,53,59,KTN,SIT,183,3,12,0,,0,53,0,0,0,0
2008,1,1,2,NA,745,NA,1025,AS,327,N792AS,NA,160,NA,NA,NA,SNA,PDX,859,NA,NA,1,A,0,NA,NA,NA,NA,NA
2008,1,1,2,1118,1100,1316,1302,AS,334,N648AS,118,122,103,14,18,SEA,OAK,671,5,10,0,,0,NA,NA,NA,NA,NA
2008,1,1,2,859,912,1055,1125,AS,399,N754AS,116,133,95,-30,-13,SFO,SEA,679,5,16,0,,0,NA,NA,NA,NA,NA
2008,1,1,2,1056,1100,1330,1358,AS,499,N788AS,154,178,137,-28,-4,SNA,SEA,978,8,9,0,,0,NA,NA,NA,NA,NA
2008,1,1,2,1805,1810,2037,2053,AS,410,N703AS,152,163,134,-16,-5,SEA,LAX,954,5,13,0,,0,NA,NA,NA,NA,NA
2008,1,1,2,1835,1828,2106,2054,AS,374,N622AS,151,146,133,12,7,SEA,ONT,956,4,14,0,,0,NA,NA,NA,NA,NA
2008,1,1,2,1530,1525,1624,1631,AS,67,N708AS,114,126,93,-7,5,SEA,KTN,680,5,16,0,,0,NA,NA,NA,NA,NA
2008,1,1,2,1324,1325,1544,1547,AS,522,N771AS,140,142,127,-3,-1,PDX,PSP,873,3,10,0,,0,NA,NA,NA,NA,NA
2008,1,1,2,638,640,915,925,AS,520,N778AS,157,165,144,-10,-2,SEA,SAN,1050,4,9,0,,0,NA,NA,NA,NA,NA
2008,1,1,2,2201,2217,2243,2259,AS,70,N799AS,42,42,24,-16,-16,JNU,SIT,95,3,15,0,,0,NA,NA,NA,NA,NA
